Club,Year,SHTS,SOG
Minnesota United FC,2019,363,119
Montreal Impact,2012,355,130
Montreal Impact,2013,368,148
Montreal Impact,2014,420,156
Montreal Impact,2015,387,156
Montreal Impact,2016,461,177
Montreal Impact,2017,540,195
Montreal Impact,2018,595,194
Montreal Impact,2019,391,126
Nashville SC,2016,289,98
Nashville SC,2017,289,113
Nashville SC,2018,204,67
New England Revolution,1996,438,198
New England Revolution,1997,498,246
New England Revolution,2000,467,218
New England Revolution,2004,400,195
New England Revolution,2005,445,218
New England Revolution,2006,415,187
New England Revolution,2007,416,205
New England Revolution,2008,317,153
New England Revolution,2009,274,124
New England Revolution,2010,367,155
New England Revolution,2011,498,165
New England Revolution,2012,428,166
New England Revolution,2013,342,122
New England Revolution,2014,424,155
New England Revolution,2015,278,116
New England Revolution,2016,311,99
New England Revolution,2017,290,100
New England Revolution,2018,471,174
New England Revolution,2019,442,144
New York City FC,2015,370,130
New York City FC,2016,430,154
New York City FC,2017,448,162
New York City FC,2018,539,181
New York City FC,2019,529,202
New York Red Bulls,1996,450,217
New York Red Bulls,1997,322,145
New York Red Bulls,2000,382,181
New York Red Bulls,2004,479,206
New York Red Bulls,2005,339,155
New York Red Bulls,2006,354,147
New York Red Bulls,2007,395,181
New York Red Bulls,2008,384,164
New York Red Bulls,2009,332,131
New York Red Bulls,2010,362,135
New York Red Bulls,2011,373,137
New York Red Bulls,2012,402,159
New York Red Bulls,2013,392,141
New York Red Bulls,2014,309,111
New York Red Bulls,2015,231,85
New York Red Bulls,2016,204,70
New York Red Bulls,2017,306,111
New York Red Bulls,2018,376,146
New York Red Bulls,2019,415,149
Orlando City SC,2015,433,163
Orlando City SC,2016,483,174
Orlando City SC,2017,449,163
Orlando City SC,2018,321,122
Orlando City SC,2019,396,135
Philadelphia Union,2010,255,122
Philadelphia Union,2011,458,155
Philadelphia Union,2012,326,100
Philadelphia Union,2013,514,168
Philadelphia Union,2014,423,134
Philadelphia Union,2015,341,131
Philadelphia Union,2016,301,116
Philadelphia Union,2017,225,76
Philadelphia Union,2018,220,77
Philadelphia Union,2019,401,140
Portland Timbers,2011,390,136
Portland Timbers,2012,357,111
Portland Timbers,2013,440,148
Portland Timbers,2014,327,119
Portland Timbers,2015,351,125
Portland Timbers,2016,322,106
Portland Timbers,2017,389,128
Portland Timbers,2018,463,178
Portland Timbers,2019,565,185
Real Salt Lake,2005,371,163
Real Salt Lake,2006,416,175
Real Salt Lake,2007,313,147
Real Salt Lake,2008,489,200
Real Salt Lake,2009,487,211
Real Salt Lake,2010,352,140
Real Salt Lake,2011,450,160
Real Salt Lake,2012,467,174
Real Salt Lake,2013,541,196
Real Salt Lake,2014,533,200
Real Salt Lake,2015,414,157
Real Salt Lake,2016,500,175
Real Salt Lake,2017,606,210
Real Salt Lake,2018,551,223
Real Salt Lake,2019,466,173
San Jose Earthquakes,1996,450,223
San Jose Earthquakes,1997,404,200
San Jose Earthquakes,2000,386,186
San Jose Earthquakes,2004,396,169
San Jose Earthquakes,2005,328,157
San Jose Earthquakes,2008,225,89
San Jose Earthquakes,2009,294,130
San Jose Earthquakes,2010,360,153
San Jose Earthquakes,2011,540,178
San Jose Earthquakes,2012,521,193
San Jose Earthquakes,2013,386,124
San Jose Earthquakes,2014,369,122
San Jose Earthquakes,2015,304,98
San Jose Earthquakes,2016,331,105
San Jose Earthquakes,2017,430,139
San Jose Earthquakes,2018,416,142
San Jose Earthquakes,2019,589,201
Seattle Sounders FC,2009,231,91
Seattle Sounders FC,2010,219,93
Seattle Sounders FC,2011,362,128
Seattle Sounders FC,2012,370,133
Seattle Sounders FC,2013,487,160
Seattle Sounders FC,2014,522,227
Seattle Sounders FC,2015,388,177
Seattle Sounders FC,2016,481,180
Seattle Sounders FC,2017,517,173
Seattle Sounders FC,2018,475,160
Seattle Sounders FC,2019,505,174
Sporting Kansas City,1996,581,293
Sporting Kansas City,1997,438,237
Sporting Kansas City,2000,554,214
Sporting Kansas City,2004,412,182
Sporting Kansas City,2005,422,178
Sporting Kansas City,2006,408,180
Sporting Kansas City,2007,449,190
Sporting Kansas City,2008,338,135
Sporting Kansas City,2009,355,151
Sporting Kansas City,2010,215,91
Sporting Kansas City,2011,259,76
Sporting Kansas City,2012,268,61
Sporting Kansas City,2013,381,105
Sporting Kansas City,2014,336,113
Sporting Kansas City,2015,306,101
Sporting Kansas City,2016,330,101
Sporting Kansas City,2017,336,108
Sporting Kansas City,2018,543,193
Sporting Kansas City,2019,435,159
Tampa Bay Mutiny,1996,381,191
Tampa Bay Mutiny,1997,340,156
Tampa Bay Mutiny,2000,444,193
Toronto FC,2007,236,120
Toronto FC,2008,241,114
Toronto FC,2009,345,142
Toronto FC,2010,269,104
Toronto FC,2011,251,90
Toronto FC,2012,461,167
Toronto FC,2013,370,112
Toronto FC,2014,458,161
Toronto FC,2015,572,197
Toronto FC,2016,572,200
Toronto FC,2017,486,183
Toronto FC,2018,438,162
Toronto FC,2019,444,174
Vancouver Whitecaps FC,2011,466,163
Vancouver Whitecaps FC,2012,439,145
Vancouver Whitecaps FC,2013,381,133
Vancouver Whitecaps FC,2014,303,106
Vancouver Whitecaps FC,2015,306,115
Vancouver Whitecaps FC,2016,257,113
Vancouver Whitecaps FC,2017,333,110
Vancouver Whitecaps FC,2018,220,87
Vancouver Whitecaps FC,2019,349,132
